고정형CCTV지번주소,위도,경도,자치구,단속지점명,현장구분
광진구 광장동 334-2,37.54779,127.10699,광진구,SK강평주유소 앞 ,불법주정차구역
광진구 광장동 445-3,37.543799,127.10241,광진구,광현교회 앞,불법주정차구역
광진구 구의동 135,37.549593,127.08178,광진구,아차산역 5번출구 앞,불법주정차구역
광진구 군자동 503,37.548609,127.071072,광진구,두산위브 앞,불법주정차구역
광진구 구의동 66-62,37.545348,127.08842,광진구,국민은행 앞,불법주정차구역
광진구 구의동 68-29,37.545976,127.086327,광진구,구의사거리,불법주정차구역
광진구 구의동 546-1,37.533558,127.093389,광진구,리젠트오피스텔건너편,불법주정차구역
광진구 구의동 546-11,37.535562,127.093359,광진구,지너스타워 주차장 앞,불법주정차구역
광진구 구의동 611,37.538347,127.09662,광진구,현대2단지아파트 앞,불법주정차구역
광진구 구의동 546-6,37.535668,127.094522,광진구,강변역 1번 출구,불법주정차구역
광진구 구의동 546-6,37.535668,127.094522,광진구,강변역 4번 출구,불법주정차구역
광진구 구의동 547-7,37.533556,127.092096,광진구,동서울터미널 주차장 앞,불법주정차구역
광진구 구의동 548-1,37.537558,127.097672,광진구,프라임아파트 정문(213동),불법주정차구역
광진구 구의동 593-15,37.535074,127.091264,광진구,강변 스파랜드 앞,불법주정차구역
광진구 군자동 364-15,37.551315,127.071524,광진구,노인종합복지관 앞,불법주정차구역
광진구 군자동 477-18,37.556333,127.07849,광진구,군자 메가박스 앞,불법주정차구역
광진구 군자동 466-17,37.558614,127.075273,광진구,군자빌딩,불법주정차구역
광진구 능동 18-10,37.546696,127.078784,광진구,어린이대공원 정문,불법주정차구역
광진구 능동 247-11,37.554604,127.085645,광진구,엘림학원 앞,불법주정차구역
광진구 능동 315-8,37.552324,127.077209,광진구,서울시민안전체험관 앞,불법주정차구역
광진구 군자동 249,37.551472,127.076016,광진구,세종대정문,불법주정차구역
광진구 자양동 606-11,37.532199,127.079078,광진구,파리바게트 앞,불법주정차구역
광진구 자양동 8-24,37.541005,127.06741,광진구,건대역약국 앞,불법주정차구역
광진구 중곡동 165-6,37.563888,127.082772,광진구,중곡지구대 앞,불법주정차구역
광진구 중곡동 247-6,37.563661,127.078227,광진구,MB모터스 옆,불법주정차구역
광진구 중곡동 610-8,37.561855,127.074665,광진구,태양주유소 앞,불법주정차구역
광진구 중곡동 161-44,37.558383,127.080377,광진구,고신경정신과의원 앞,불법주정차구역
광진구 중곡동 79-9,37.557599,127.08816,광진구,신성슈퍼마켓 앞,불법주정차구역
광진구 중곡동 115-9,37.55255,127.089722,광진구,맘스터치 앞,불법주정차구역
광진구 화양동 48-14,37.541118,127.067913,광진구,건대입구 1번 출구 앞,불법주정차구역
광진구 화양동 4-20,37.540663,127.071413,광진구,건대입구 3번 출구 앞,불법주정차구역
광진구 화양동 5-3,37.542164,127.071299,광진구,건대분수광장 건너편,불법주정차구역
광진구 화양동 5-84,37.540849,127.070766,광진구,건국대병원 맞은편,불법주정차구역
광진구 중곡동 231-2,37.565014,127.080397,광진구,신성그랜드타워 앞,불법주정차구역
광진구 자양동 662-2,37.531472,127.083548,광진구,성자초등학교 옆,불법주정차구역
광진구 자양동 679-30,37.532018,127.085371,광진구,한국보건의료인 국가시험원 앞,불법주정차구역
광진구 중곡동 168-8,37.567767,127.084713,광진구,중곡문화체육센터 앞,불법주정차구역
광진구 광장동 565,37.541929,127.09967,광진구,광장 힐스테이 상가 건너편,불법주정차구역
광진구 자양동 239-1,37.536615,127.062808,광진구,김밥타운 앞,불법주정차구역
광진구 구의동 253-15,37.54413725,127.0846271,광진구,구의동 대림바스플랜 앞,불법주정차구역
광진구 구의동 252-16,37.53824698,127.0838518,광진구,구의동 웰츠타워 앞,불법주정차구역
광진구 자양동 547-64,37.53753598,127.0682082,광진구,CU 자양써밋플레이스점 건너,불법주정차구역
광진구 자양동 627-21,37.5351325,127.0838428,광진구,자양동 동제한의원 앞,불법주정차구역
광진구 군자동 361-28,37.54816054,127.0717433,광진구,광진광장,불법주정차구역
광진구 구의동 17-1,37.55462989,127.0966348,광진구,구의동 금성빌라 앞,불법주정차구역
광진구 자양동 695,37.53225979,127.0909604,광진구,성동초등학교 앞,불법주정차구역
광진구 자양동 3-7,37.53796688,127.0689022,광진구,자양호반써밋플레이스 앞,불법주정차구역
광진구 자양동 855,37.53336344,127.0685345,광진구,이튼타워리버3차 앞,불법주정차구역
광진구 중곡동 18-27,37.56551976,127.0870477,광진구,국립정신건강센터 건너편,불법주정차구역
광진구 구의동 641-1,37.54368948,127.081768,광진구,구의초등학교 앞,불법주정차구역
광진구 자양동 2-3,37.53836236,127.0693132,광진구,더라움펜트하우스 앞,불법주정차구역
광진구 중곡동 18-136,37.56520988,127.0880584,광진구,용곡초 무지개계단 앞 ,불법주정차구역
광진구 자양동 249-5,37.53905684,127.0625567,광진구,롯데캐슬 시그니처 ,불법주정차구역
광진구 구의동 72-13,37.54802494,127.0903853,광진구,광진초등학교 앞 ,불법주정차구역
광진구 광장동 571-1,37.54102003,127.0966375,광진구,올림픽대교북단사거리,불법주정차구역
광진구 자양동 2-2,37.53912385,127.0696836,광진구,건대입구 자이엘라 앞 ,불법주정차구역
광진구 중곡동 166-19,37.56507447,127.0832086,광진구,중광초 정문 앞,불법주정차구역
광진구 광장동 577-3,37.54442528,127.1001957,광진구,광장동 실내배드민턴장 앞 ,불법주정차구역
광진구 자양동 599-35,37.53039301,127.0761956,광진구,신자초 정문 앞 ,불법주정차구역
광진구 중곡동 220-47,37.565139,127.0817603,광진구,중광초 후문 앞,불법주정차구역
광진구 구의동 637-5,37.54355401,127.0827462,광진구,구의초 통학로 주변 ,불법주정차구역
광진구 화양동 111-139,37.54662751,127.0721547,광진구,느티나무공원 앞 ,불법주정차구역
광진구 자양동 527,37.53607576,127.0738507,광진구,효지어린이집 앞 ,불법주정차구역
광진구 중곡동 142-24,37.5574334,127.081244,광진구,으뜸부동산 앞 ,불법주정차구역
광진구 자양동 595-31,37.52996244,127.0784952,광진구,자양한강도서관 앞 ,불법주정차구역
광진구 자양동 553-314,37.53226701,127.0700746,광진구,이튼타워5차아파트 앞 ,불법주정차구역
광진구 능동 253-28,37.55260303,127.0861267,광진구,능동로32길 보행로 ,불법주정차구역
광진구 중곡동 128-43,37.55815174,127.0852424,광진구,용마초 후문 인근 ,불법주정차구역
광진구 중곡동 253-9,37.56253468,127.0769241,광진구,중곡1동 마을마당 앞 ,불법주정차구역
광진구 중곡동 638-5,37.55877776,127.0771092,광진구,문가네정육식당 앞 ,불법주정차구역
광진구 구의동 587-95,37.53709659,127.0922888,광진구,구남초등학교 정문 앞 ,불법주정차구역
광진구 구의동 199-22,37.53923872,127.0951299,광진구,구의3동 어린이집 인근 ,불법주정차구역
광진구 구의동 240-25,37.54134747,127.0886955,광진구,신나는 어린이집 앞 ,불법주정차구역
광진구 자양동 580-8,37.53384738,127.0750289,광진구,자양중 정문 앞 ,불법주정차구역
광진구 구의동 614-6,37.54898971,127.0881347,광진구,경복초 통학로 ,불법주정차구역
광진구 자양동 652-38,37.53084581,127.0824299,광진구,성자초등학교 인근 ,불법주정차구역
광진구 중곡동 138-5,37.5578136,127.0832216,광진구,용마초등학교 앞,불법주정차구역
광진구 중곡동 175-27,37.56860977,127.082601,광진구,혜원약국 앞 ,불법주정차구역
특별시 광진구 자양동 774-14,37.55823799,127.0914744,광진구,자양동 래미안프리미어팰리스 입구,불법주정차구역
광진구 중곡동 138-10,37.55745549,127.0826572,광진구,세븐일레븐 앞 ,불법주정차구역
광진구 자양동 504,37.53468209,127.0699953,광진구,신양초교 앞 사거리 ,불법주정차구역
광진구 중곡동 193-23,37.56635993,127.0820298,광진구,코코핑크 앞 ,불법주정차구역
광진구 구의동 4-17,37.55053668,127.0979174,광진구,동의초 주변 ,불법주정차구역
광진구 광장동 322-6,37.54720014,127.1076063,광진구,장순루식당 주변,불법주정차구역
광진구 구의동 205-3,37.54229893,127.0934769,광진구,팀스쿡 앞 사거리 ,불법주정차구역
광진구 자양동 606-45,37.53158313,127.0792197,광진구,국민은행 자양동지점 인근 ,불법주정차구역
광진구 구의동 61-38,37.54666304,127.0908991,광진구,래미안스위트파크 103동 옆,불법주정차구역
광진구 자양동 554-6,37.53411782,127.0690443,광진구,신양초등학교 정문 앞 ,불법주정차구역
광진구 자양동 553-632,37.53385815,127.0716162,광진구,동자초등학교 앞 ,불법주정차구역
광진구 중곡동 41-20,37.56203246,127.0824001,광진구,용마사거리 주변,불법주정차구역
광진구 자양동 600-15,37.53072728,127.0752059,광진구,신자초등학교 후문 주변,불법주정차구역
광진구 구의동 59-39,37.54825316,127.0929378,광진구,아차산포레안아파트 정문 ,불법주정차구역
광진구 광장동 413-13,37.54294912,127.0985478,광진구,어광수의원 주변,불법주정차구역
광진구 중곡동 191-69,37.56611507,127.0800237,광진구,중마초등학교 정문 앞 ,불법주정차구역
광진구 구의동 243-4,37.53782997,127.0879704,광진구,구의역2번출구 버스정류장 앞 ,불법주정차구역
광진구 광장동 554,37.54096753,127.1007042,광진구,광남초등학교 정문 앞 ,불법주정차구역
광진구 광장동 561,37.5414038,127.1030976,광진구,광남고 뒷편 토끼굴 입구 ,불법주정차구역
광진구 광장동 394-23,37.54771716,127.1017882,광진구,광장초등학교 정문 인근 ,불법주정차구역
광진구 능동 233-10,37.55401363,127.0819461,광진구,능동어린이집 입구 ,불법주정차구역
광진구 자양동 629-40,37.53361999,127.0828191,광진구,봄뜰어린이집 앞 ,불법주정차구역
